[2020-09-10 13:26:52,218] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/stain/src/92/work/conda/nf-core-chipseq-1.2.1-124f0f8d69d9dfbfcea852493605e617/lib/python3.7/site-packages/multiqc_config.yaml
[2020-09-10 13:26:52,243] multiqc                                            [DEBUG  ]  Added to filename clean extensions: ['fastq.gz', '_trimmed', '_val', 'sorted.bam', '.Lb', 'mkD', 'clN', 'mLb', '_peaks', '_spp', '.spp', 'ccurve']
[2020-09-10 13:26:52,244] multiqc                                            [DEBUG  ]  Added to filename patterns: {'cutadapt': {'fn': '*trimming_report.txt'}, 'preseq': {'fn': '*.ccurve.txt'}, 'deeptools/plotFingerprintOutRawCounts': {'fn': '*plotFingerprint*'}, 'deeptools/plotProfile': {'fn': '*plotProfile*'}}
[2020-09-10 13:26:52,244] multiqc                                            [DEBUG  ]  Command used: /home/stain/src/92/work/conda/nf-core-chipseq-1.2.1-124f0f8d69d9dfbfcea852493605e617/bin/multiqc . -f
[2020-09-10 13:26:52,458] multiqc                                            [DEBUG  ]  Latest MultiQC version is v1.9
[2020-09-10 13:26:52,458] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2020-09-10 13:26:52,459] multiqc                                            [DEBUG  ]  Command     : /home/stain/src/92/work/conda/nf-core-chipseq-1.2.1-124f0f8d69d9dfbfcea852493605e617/bin/multiqc . -f
[2020-09-10 13:26:52,459] multiqc                                            [DEBUG  ]  Working dir : /home/stain/src/92/work/68/199ec6aa2e3639d57438cd9f8737c8
[2020-09-10 13:26:52,459] multiqc                                            [INFO   ]  Template    : default
[2020-09-10 13:26:52,459] multiqc                                            [DEBUG  ]  Running Python 3.7.6 | packaged by conda-forge | (default, Jun  1 2020, 18:57:50)  [GCC 7.5.0]
[2020-09-10 13:26:52,459] multiqc                                            [INFO   ]  Searching   : /home/stain/src/92/work/68/199ec6aa2e3639d57438cd9f8737c8
[2020-09-10 13:26:52,460] multiqc                                            [INFO   ]  Only using modules custom_content, fastqc, cutadapt, samtools, picard, preseq, featureCounts, deeptools, phantompeakqualtools
[2020-09-10 13:26:52,460] multiqc                                            [INFO   ]  Excluding modules 'general_stats'
[2020-09-10 13:26:52,461] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, phantompeakqualtools, fastqc, cutadapt, fastqc, samtools, samtools, preseq, samtools, picard, deeptools, featureCounts
[2020-09-10 13:26:52,461] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpfetavmwj
[2020-09-10 13:26:52,581] multiqc                                            [DEBUG  ]  Ignored 194 search patterns as didn't match running modules.
[2020-09-10 13:26:54,647] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.3.1
[2020-09-10 13:26:54,648] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.3.1
[2020-09-10 13:26:54,748] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-chipseq-summary: Found 1 sample (html)
[2020-09-10 13:26:54,756] multiqc.modules.custom_content.custom_content      [INFO   ]  peak_count: Found 4 samples (bargraph)
[2020-09-10 13:26:54,757] multiqc.modules.custom_content.custom_content      [INFO   ]  frip_score: Found 4 samples (bargraph)
[2020-09-10 13:26:54,757] multiqc.modules.custom_content.custom_content      [INFO   ]  peak_annotation: Found 4 samples (bargraph)
[2020-09-10 13:26:54,757] multiqc.modules.custom_content.custom_content      [INFO   ]  deseq2_pca_1: Found 4 samples (scatter)
[2020-09-10 13:26:54,757] multiqc.modules.custom_content.custom_content      [INFO   ]  deseq2_clustering_1: Found 4 samples (heatmap)
[2020-09-10 13:26:54,758] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2020-09-10 13:26:54,765] multiqc.modules.custom_content.custom_content      [INFO   ]  strand_shift_correlation: Found 6 samples (linegraph)
[2020-09-10 13:26:54,765] multiqc.modules.custom_content.custom_content      [INFO   ]  rsc_coefficient: Found 6 samples (bargraph)
[2020-09-10 13:26:54,766] multiqc.modules.custom_content.custom_content      [INFO   ]  nsc_coefficient: Found 6 samples (bargraph)
[2020-09-10 13:26:54,779] multiqc.modules.phantompeakqualtools.phantompeakqualtools [INFO   ]  Found 6 logs
[2020-09-10 13:26:54,793] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:54,799] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:54,845] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:54,886] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:54,931] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:54,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:54,979] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,031] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,037] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,084] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,087] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,172] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,242] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,242] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,242] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,242] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,242] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R2_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,242] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,243] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R2_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,243] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,243] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,243] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,243] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R2_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,243] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2020-09-10 13:26:55,243] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2020-09-10 13:26:55,570] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 12 reports
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,588] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,589] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,592] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,642] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,684] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,689] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R2_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,735] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,791] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R2_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,799] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,841] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,884] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,888] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R2_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,942] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2020-09-10 13:26:55,991] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2020-09-10 13:26:56,248] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,248] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,248] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,248] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,248] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,249] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,249] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,249] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,249] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,249] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,249] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,249] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,249] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T0_R1_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,250] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T15_R2_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,251] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T0_R2_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,252] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T15_R1_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,253] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_INPUT_R2_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,254] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_INPUT_R1_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,284] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 stats reports
[2020-09-10 13:26:56,284] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,284] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,284] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,284] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,284] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,284] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,284] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,285] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,285] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,285] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,285] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,285] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,285] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T15_R1_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,288] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T15_R2_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,288] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_INPUT_R2_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,289] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_INPUT_R1_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,289] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T0_R2_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,290] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T0_R1_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,311] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 flagstat reports
[2020-09-10 13:26:56,311] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2020-09-10 13:26:56,311] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
